Target,Count,Bushfire,Cyclone,Earthquake,East Coast Low,Flooding,Hailstorm,Other,Storm,Tornado,Wind
2022,4,0,0,0,0,1,0,0,0,0,0
2021,1,1,0,0,0,0,0,0,0,0,0
2021,1,0,1,0,0,0,0,0,0,0,0
2021,1,0,0,1,0,0,0,0,0,0,0
2021,1,0,0,0,0,1,0,0,0,0,0
2021,2,0,0,0,0,0,0,0,1,0,0
2020,1,0,0,0,0,1,0,0,0,0,0
2020,3,0,0,0,0,0,1,0,0,0,0
2020,1,0,0,0,0,0,0,1,0,0,0
2019,5,1,0,0,0,0,0,0,0,0,0
2019,2,0,1,0,0,0,0,0,0,0,0
2019,3,0,0,1,0,0,0,0,0,0,0
2019,1,0,0,0,0,1,0,0,0,0,0
2019,1,0,0,0,0,0,1,0,0,0,0
2019,3,0,0,0,0,0,0,0,1,0,0
2019,1,0,0,0,0,0,0,0,0,1,0
2018,2,1,0,0,0,0,0,0,0,0,0
2018,3,0,1,0,0,0,0,0,0,0,0
2018,2,0,0,0,0,1,0,0,0,0,0
2018,2,0,0,0,0,0,1,0,0,0,0
2017,1,1,0,0,0,0,0,0,0,0,0
2017,2,0,1,0,0,0,0,0,0,0,0
2017,1,0,0,0,0,1,0,0,0,0,0
2017,1,0,0,0,0,0,1,0,0,0,0
2017,7,0,0,0,0,0,0,0,1,0,0
2016,3,1,0,0,0,0,0,0,0,0,0
2016,2,0,1,0,0,0,0,0,0,0,0
2016,2,0,0,1,0,0,0,0,0,0,0
2016,4,0,0,0,0,1,0,0,0,0,0
2016,1,0,0,0,0,0,1,0,0,0,0
2016,1,0,0,0,0,0,0,1,0,0,0
2016,9,0,0,0,0,0,0,0,1,0,0
2016,1,0,0,0,0,0,0,0,0,0,1
2015,5,1,0,0,0,0,0,0,0,0,0
2015,6,0,1,0,0,0,0,0,0,0,0
2015,1,0,0,0,0,1,0,0,0,0,0
2015,1,0,0,0,0,0,1,0,0,0,0
2015,1,0,0,0,0,0,0,0,1,0,0
2015,2,0,0,0,0,0,0,0,0,1,0
2014,3,1,0,0,0,0,0,0,0,0,0
2014,7,0,1,0,0,0,0,0,0,0,0
2014,1,0,0,0,0,0,1,0,0,0,0
2014,1,0,0,0,0,0,0,0,1,0,0
2013,3,1,0,0,0,0,0,0,0,0,0
2013,6,0,1,0,0,0,0,0,0,0,0
2013,4,0,0,0,0,0,0,0,0,1,0
2012,3,0,1,0,0,0,0,0,0,0,0
2012,3,0,0,0,0,1,0,0,0,0,0
2011,2,1,0,0,0,0,0,0,0,0,0
2011,7,0,1,0,0,0,0,0,0,0,0
2011,4,0,0,0,0,1,0,0,0,0,0
2011,1,0,0,0,0,0,1,0,0,0,0
2011,1,0,0,0,0,0,0,0,1,0,0
2011,6,0,0,0,0,0,0,0,0,1,0
2010,9,0,1,0,0,0,0,0,0,0,0
2010,1,0,0,1,0,0,0,0,0,0,0
2010,2,0,0,0,0,1,0,0,0,0,0
2010,2,0,0,0,0,0,0,0,1,0,0
2009,2,1,0,0,0,0,0,0,0,0,0
2009,9,0,1,0,0,0,0,0,0,0,0
2009,1,0,0,0,1,0,0,0,0,0,0
2009,2,0,0,0,0,1,0,0,0,0,0
2008,6,0,1,0,0,0,0,0,0,0,0
2008,3,0,0,0,0,1,0,0,0,0,0
2008,2,0,0,0,0,0,0,0,1,0,0
2008,1,0,0,0,0,0,0,0,0,1,0
2007,2,1,0,0,0,0,0,0,0,0,0
2007,1,0,1,0,0,0,0,0,0,0,0
2007,1,0,0,0,1,0,0,0,0,0,0
2007,1,0,0,0,0,1,0,0,0,0,0
2007,2,0,0,0,0,0,1,0,0,0,0
2007,1,0,0,0,0,0,0,0,1,0,0
2007,3,0,0,0,0,0,0,0,0,1,0
2006,1,1,0,0,0,0,0,0,0,0,0
2006,11,0,1,0,0,0,0,0,0,0,0
2006,1,0,0,0,0,0,1,0,0,0,0
2006,2,0,0,0,0,0,0,0,0,1,0
2005,1,1,0,0,0,0,0,0,0,0,0
2005,8,0,1,0,0,0,0,0,0,0,0
2005,1,0,0,0,1,0,0,0,0,0,0
2005,2,0,0,0,0,1,0,0,0,0,0
2005,2,0,0,0,0,0,1,0,0,0,0
2005,6,0,0,0,0,0,0,0,1,0,0
2004,9,0,1,0,0,0,0,0,0,0,0
2004,3,0,0,0,0,0,0,0,1,0,0
2003,2,1,0,0,0,0,0,0,0,0,0
2003,9,0,1,0,0,0,0,0,0,0,0
2003,1,0,0,0,1,0,0,0,0,0,0
2003,1,0,0,0,0,0,0,0,1,0,0
2003,1,0,0,0,0,0,0,0,0,1,0
2002,1,1,0,0,0,0,0,0,0,0,0
2002,7,0,1,0,0,0,0,0,0,0,0
2002,2,0,0,0,0,0,0,0,1,0,0
2001,1,1,0,0,0,0,0,0,0,0,0
2001,5,0,1,0,0,0,0,0,0,0,0
2001,1,0,0,1,0,0,0,0,0,0,0
2001,1,0,0,0,0,1,0,0,0,0,0
2001,1,0,0,0,0,0,1,0,0,0,0
2001,5,0,0,0,0,0,0,0,1,0,0
2001,1,0,0,0,0,0,0,0,0,1,0
2000,8,0,1,0,0,0,0,0,0,0,0
2000,1,0,0,0,0,1,0,0,0,0,0
1999,8,0,1,0,0,0,0,0,0,0,0
1999,2,0,0,0,0,1,0,0,0,0,0
1999,1,0,0,0,0,0,1,0,0,0,0
1999,2,0,0,0,0,0,0,0,1,0,0
1998,9,0,1,0,0,0,0,0,0,0,0
1998,1,0,0,0,0,1,0,0,0,0,0
1998,7,0,0,0,0,0,0,0,1,0,0
1997,2,1,0,0,0,0,0,0,0,0,0
1997,6,0,1,0,0,0,0,0,0,0,0
1997,3,0,0,0,0,0,0,0,1,0,0
1996,15,0,1,0,0,0,0,0,0,0,0
1996,1,0,0,0,1,0,0,0,0,0,0
1996,1,0,0,0,0,1,0,0,0,0,0
1996,2,0,0,0,0,0,1,0,0,0,0
1996,3,0,0,0,0,0,0,0,1,0,0
1995,9,0,1,0,0,0,0,0,0,0,0
1995,2,0,0,0,0,0,0,0,1,0,0
1994,2,0,1,0,0,0,0,0,0,0,0
1994,1,0,0,1,0,0,0,0,0,0,0
1994,3,0,0,0,0,0,0,0,1,0,0
1993,6,0,1,0,0,0,0,0,0,0,0
1993,1,0,0,0,0,1,0,0,0,0,0
1992,6,0,1,0,0,0,0,0,0,0,0
1992,1,0,0,0,0,0,1,0,0,0,0
1991,1,1,0,0,0,0,0,0,0,0,0
1991,9,0,1,0,0,0,0,0,0,0,0
1991,1,0,0,0,0,1,0,0,0,0,0
1991,2,0,0,0,0,0,1,0,0,0,0
1991,2,0,0,0,0,0,0,0,1,0,0
1990,2,0,1,0,0,0,0,0,0,0,0
